,GALAUSDT,MASKUSDT,Spread,Zscore
0,0.04764,1.371,0.006510000000000002,
1,0.04695,1.345,0.006600000000000002,
2,0.04693,1.34,0.00673,
3,0.04708,1.355,0.006429999999999998,
4,0.0471,1.352,0.006540000000000004,
5,0.0473,1.362,0.006440000000000001,
6,0.04691,1.348,0.006469999999999997,
7,0.04701,1.354,0.00639,
8,0.04683,1.344,0.006509999999999995,
9,0.04714,1.36,0.006339999999999998,
10,0.0471,1.353,0.006510000000000002,
11,0.0471,1.358,0.0063600000000000045,
12,0.04705,1.355,0.006400000000000003,
13,0.04739,1.37,0.006289999999999997,
14,0.04787,1.382,0.006410000000000006,
15,0.04837,1.396,0.00649000000000001,
16,0.04844,1.389,0.006769999999999998,
17,0.04834,1.395,0.006490000000000003,
18,0.04954,1.42,0.006940000000000002,
19,0.05008,1.435,0.0070300000000000015,
20,0.05,1.431,0.00707,2.2946791565155125
21,0.04992,1.432,0.006960000000000001,1.5902287757133848
22,0.05009,1.431,0.00716,2.045196728104963
23,0.04964,1.423,0.006949999999999998,1.190830657118091
24,0.04963,1.415,0.007179999999999999,1.7477053780835197
25,0.04947,1.412,0.007110000000000005,1.3598936802580142
26,0.04927,1.408,0.0070300000000000085,1.0062176055124803
27,0.04887,1.421,0.0062399999999999956,-1.3729550334050185
28,0.04873,1.413,0.006340000000000005,-1.0572833372623456
29,0.04894,1.418,0.006400000000000003,-0.8527664026831363
30,0.0496,1.436,0.006520000000000005,-0.5351791233765134
31,0.04958,1.424,0.006860000000000005,0.4405166032789914
32,0.04966,1.42,0.007060000000000004,0.950769271564831
33,0.04941,1.416,0.006930000000000006,0.4898734959775465
34,0.04922,1.419,0.006650000000000003,-0.4623459410683526
35,0.05008,1.441,0.006850000000000002,0.1345757346572546
36,0.04991,1.431,0.00698,0.5155139118978392
37,0.04976,1.422,0.007100000000000002,0.8679718431723523
38,0.0499,1.421,0.007269999999999999,1.3221524100735391
39,0.05027,1.434,0.0072500000000000064,1.1598910179386483
40,0.05012,1.446,0.006740000000000003,-0.4926768297200589
41,0.04986,1.44,0.006660000000000006,-0.6917768890312003
42,0.04979,1.444,0.0064700000000000035,-1.199534574814422
43,0.04993,1.445,0.0065800000000000025,-0.7684383733747414
44,0.05019,1.452,0.006630000000000004,-0.5556080066502856
45,0.04995,1.437,0.006839999999999999,0.1804462218156269
46,0.05021,1.447,0.0068000000000000005,0.09889750421351666
47,0.05032,1.448,0.006879999999999997,0.4074453896720778
48,0.0504,1.458,0.006660000000000006,-0.48002968170652066
49,0.05033,1.456,0.006650000000000003,-0.6197470614134584
50,0.05076,1.47,0.006659999999999999,-0.672631621843818
51,0.05027,1.465,0.006319999999999999,-1.9938597296076426
52,0.04998,1.46,0.006179999999999998,-2.131640143695851
53,0.04998,1.45,0.00648,-0.9521846149928546
54,0.05,1.455,0.0063500000000000015,-1.2818246567553828
55,0.04977,1.434,0.006750000000000006,0.10902575601224615
56,0.05017,1.445,0.00682,0.3614092149497807
57,0.05065,1.447,0.007240000000000003,1.697267712369357
58,0.05028,1.441,0.007050000000000001,1.0833103819517746
59,0.04999,1.431,0.007059999999999997,1.2160677619859341
60,0.05028,1.445,0.006929999999999999,0.8786543513039053
61,0.04941,1.436,0.006330000000000009,-1.3009012132797813
62,0.04948,1.438,0.006340000000000005,-1.1642976118763668
63,0.04926,1.428,0.006420000000000002,-0.8655008696545897
64,0.04865,1.415,0.006199999999999997,-1.4871632703842834
65,0.04884,1.423,0.006150000000000003,-1.483623493847623
66,0.04909,1.431,0.006159999999999999,-1.3049364213591632
67,0.04865,1.423,0.00596,-1.669716000792056
68,0.04926,1.434,0.0062400000000000025,-0.7986469714334221
69,0.04986,1.453,0.006269999999999998,-0.6559709348579479
70,0.04955,1.441,0.006319999999999999,-0.4702349774758425
71,0.0501,1.45,0.006600000000000002,0.32666841140338987
72,0.05016,1.449,0.0066900000000000015,0.5300746227726539
73,0.04953,1.435,0.00648,-0.10423657329245865
74,0.04932,1.428,0.006480000000000007,-0.10423657329243866
75,0.04971,1.435,0.006659999999999999,0.3725764416091486
76,0.04964,1.431,0.006709999999999994,0.5241825601296994
77,0.04978,1.441,0.00655,0.09979227767084975
78,0.04938,1.425,0.006630000000000004,0.48061262171662583
79,0.04959,1.43,0.0066900000000000084,0.8073190646695184
80,0.04917,1.439,0.005999999999999998,-1.6426701389858611
81,0.04869,1.418,0.006150000000000003,-0.9965170384593857
82,0.04944,1.428,0.006600000000000002,0.8619266631870037
83,0.04938,1.422,0.006720000000000004,1.2394915144546081
84,0.04904,1.417,0.006530000000000001,0.4480036740575495
85,0.04923,1.419,0.006660000000000006,0.8824493112290717
86,0.04933,1.422,0.006670000000000002,0.8383423437974472
87,0.04921,1.423,0.006519999999999998,0.16064338419397492
88,0.04897,1.416,0.006490000000000003,-0.08751837193629942
89,0.04927,1.423,0.0065800000000000025,0.2923782488915587
90,0.0495,1.419,0.006930000000000006,1.8524853282274771
91,0.04895,1.407,0.006740000000000003,0.8295723536487223
92,0.04867,1.396,0.006790000000000004,1.0081645963066017
93,0.04853,1.396,0.006650000000000003,0.33277570862583494
94,0.04868,1.398,0.006740000000000003,0.709990570525386
95,0.04833,1.398,0.00639,-0.9638193521492833
96,0.04859,1.404,0.0064700000000000035,-0.5332618158342141
97,0.04851,1.405,0.006359999999999998,-0.9652977359336562
98,0.04859,1.401,0.006560000000000003,-0.024696407442333538
99,0.04855,1.404,0.006430000000000005,-0.5887387485102658
100,0.04881,1.408,0.006570000000000006,0.09462851383266875
101,0.04863,1.399,0.006659999999999999,0.4604921538646851
102,0.04877,1.403,0.0066799999999999984,0.5234980105355216
103,0.04874,1.401,0.006710000000000001,0.6914601186252631
104,0.04867,1.407,0.0064600000000000005,-0.9736513935507843
105,0.04899,1.413,0.006600000000000002,-0.020062390735703987
106,0.04923,1.419,0.006660000000000006,0.40124781471396403
107,0.0493,1.42,0.006699999999999998,0.6680786960603757
108,0.04929,1.417,0.006780000000000001,1.1125450416675386
109,0.04924,1.425,0.006490000000000003,-0.8627900323136058
110,0.04964,1.432,0.0066799999999999984,0.3979494866789455
111,0.04982,1.44,0.006620000000000008,0.10325890618243973
112,0.05085,1.463,0.006960000000000001,2.3162095876535944
113,0.05141,1.465,0.007459999999999994,3.4620364991915475
114,0.05118,1.476,0.006900000000000003,0.9937136486775361
115,0.05047,1.459,0.006699999999999998,0.1705919113964017
116,0.05076,1.463,0.006870000000000001,0.7970839175069304
117,0.05077,1.461,0.006940000000000002,0.9938965566429561
118,0.05092,1.468,0.006880000000000004,0.666997518356222
119,0.05063,1.452,0.007070000000000007,1.350475836640214
120,0.04999,1.436,0.006910000000000006,0.5958295494249249
121,0.0506,1.448,0.00716,1.518902715800449
122,0.0507,1.453,0.007109999999999998,1.1804757923643348
123,0.05044,1.447,0.0070300000000000015,0.7741951530157686
124,0.05068,1.455,0.0070300000000000015,0.7074719649614083
125,0.05112,1.469,0.007050000000000001,0.7170992105031923
126,0.05086,1.457,0.007150000000000004,1.0524869812506952
127,0.05084,1.466,0.006860000000000005,-0.2802566987067949
128,0.05085,1.477,0.006539999999999997,-1.6267237884715842
129,0.05075,1.469,0.006680000000000005,-0.9800623824152386
130,0.05022,1.455,0.0065699999999999995,-1.5097624538960488
131,0.05032,1.448,0.006879999999999997,-0.19181212668158898
132,0.05044,1.456,0.006760000000000002,-0.7923416305898978
133,0.05043,1.45,0.006930000000000006,0.011165875490084904
134,0.05117,1.468,0.007130000000000004,1.1990099868277642
135,0.05095,1.468,0.006910000000000006,-0.013091041842079515
136,0.05105,1.468,0.007010000000000002,0.47005572111438026
137,0.05086,1.464,0.006940000000000002,0.054174885225114926
138,0.0513,1.481,0.006869999999999994,-0.3241763593892707
139,0.05116,1.473,0.006969999999999997,0.21895498788664997
140,0.0523,1.487,0.0076899999999999955,3.0290587843941488
141,0.05215,1.505,0.007000000000000006,0.1445202313948559
142,0.05193,1.485,0.007379999999999998,1.5925437599610042
143,0.05164,1.482,0.007179999999999999,0.784473350751898
144,0.05104,1.48,0.006640000000000007,-1.2037878705191012
145,0.0513,1.493,0.006509999999999995,-1.5038522429547154
146,0.0507,1.469,0.006630000000000004,-0.9873624142697495
147,0.05092,1.473,0.00673,-0.5776587281205476
148,0.05227,1.472,0.00811,2.9596032417039506
149,0.05343,1.481,0.008999999999999994,3.314335725986973
150,0.05288,1.485,0.008330000000000004,1.8569197711932908
151,0.0529,1.485,0.008350000000000003,1.6599254264968886
152,0.05268,1.478,0.00834,1.463087303898543
153,0.05226,1.472,0.008100000000000003,1.0209000931952203
154,0.05252,1.474,0.008300000000000002,1.1760580199553214
155,0.05177,1.465,0.007819999999999994,0.4786109026293835
156,0.05199,1.463,0.008100000000000003,0.7807238550717318
157,0.05165,1.466,0.007670000000000003,0.1574140831799772
158,0.05175,1.468,0.007710000000000002,0.16498412354678632
159,0.05154,1.465,0.0075899999999999995,-0.05196249048108043
160,0.05091,1.491,0.006179999999999998,-1.871233560080433
161,0.05137,1.543,0.005080000000000001,-2.564273330462391
162,0.0523,1.532,0.006339999999999998,-1.141910100643266
163,0.05083,1.491,0.006100000000000001,-1.271449543369006
164,0.05123,1.471,0.007099999999999995,-0.2677532423632655
165,0.05118,1.458,0.007440000000000009,0.03424401575634282
166,0.05139,1.475,0.0071400000000000005,-0.30594912310983124
167,0.05145,1.479,0.007080000000000003,-0.39572426523319415
168,0.05159,1.473,0.007399999999999997,-0.09525886331404948
169,0.05139,1.467,0.007379999999999998,-0.0804637827022462
170,0.05152,1.479,0.007150000000000004,-0.251801271775086
171,0.05158,1.481,0.007149999999999997,-0.192767181144761
172,0.05137,1.486,0.006790000000000004,-0.5548179184592273
173,0.05154,1.491,0.0068100000000000036,-0.4602570218393797
174,0.05133,1.474,0.007110000000000005,-0.00839866571086739
175,0.05068,1.454,0.007060000000000004,0.004168851181460664
176,0.05125,1.482,0.006789999999999997,-0.328173887911733
177,0.05088,1.472,0.006720000000000004,-0.35996460967347194
178,0.05131,1.506,0.0061300000000000035,-1.1949081850712193
179,0.05158,1.507,0.006370000000000008,-0.7301211989075439
180,0.05176,1.507,0.006550000000000007,-0.3607103972487229
181,0.05219,1.536,0.006110000000000004,-1.1190744568865767
182,0.05228,1.532,0.006319999999999999,-1.1118610558455868
183,0.05213,1.526,0.0063500000000000015,-1.046313686816947
184,0.05238,1.516,0.006900000000000003,0.1218389272155067
185,0.05263,1.514,0.007210000000000001,0.8560636677638558
186,0.05325,1.531,0.00732,1.1568142922369558
187,0.05344,1.546,0.007060000000000004,0.5301346347730003
188,0.05341,1.549,0.006940000000000002,0.25156543528207714
189,0.05368,1.568,0.00664,-0.4263459644614324
190,0.05358,1.562,0.006720000000000004,-0.14343221427362107
191,0.05359,1.561,0.006760000000000002,0.02053075611105022
192,0.05345,1.545,0.007100000000000002,1.0124757233580348
193,0.05386,1.553,0.007269999999999999,1.3668056773579809
194,0.05594,1.598,0.007999999999999993,2.5914399905245222
195,0.05553,1.577,0.008220000000000005,2.467778195615885
196,0.05563,1.58,0.008230000000000001,2.096345523948185
197,0.05512,1.57,0.00802,1.5539425430715779
198,0.0554,1.584,0.007879999999999998,1.2134197766189627
199,0.05459,1.55,0.00809,1.3812881538909143
